"author_id","author_name"
"1903","上田 広"
"1904","佐佐木 茂索"
"1905","中野 秀人"
"1906","河井 寛次郎"
"1907","窪田 空穂"
"1908","小穴 隆一"
"1909","安倍 能成"
"1910","中島 哀浪"
"1911","川田 順"
"1912","野間 清六"
"1913","深瀬 基寛"
"1916","円城 塔"
"1917","福永 信"
"1918","澤西 祐典"
"1919","シェミン マーガレット"
"1920","宝 探子"
"1924","吉田 茂"
"1925","シートン アーネスト・トンプソン"
"1927","野上 彰"
"1930","鈴木 牧之"
"1931","岡田 武松"
"1932","山東 京山"
"1934","柳原 白蓮"
"1937","笠 信太郎"
"1938","新村 出"
"1939","恒藤 恭"
"1940","小倉 右一郎"
"1943","成沢 玲川"
"1948","鮎川 義介"
"1949","山浦 貫一"
"1950","クロッサー マイラ・ジョー"
"1951","ブラックウッド アルジャーノン"
"1952","チェンバース ロバート・Ｗ"
"1954","中村 清太郎"
"1955","太田 健一"
"1956","金森 徳次郎"
"1958","富田 常雄"
"1959","プルス ボレスワフ"
"1960","ミルン アラン・アレクザンダー"
"1961","稲垣 巌"
"1963","信時 潔"
"1964","天川 恵三郎"
"1968","時枝 誠記"
"1969","矢部 貞治"
"1970","島 秋人"
"1972","林 譲治"
"1974","吉野 秀雄"
"1976","三木 露風"
"1977","森 於菟"
"1978","勝本 清一郎"
"1979","菱山 修三"
"1983","淀野 隆三"
"1984","金沢 庄三郎"
"1985","薄田 太郎"
"1986","秘田 余四郎"
"1989","早川 鮎子"
"1990","芥川 紗織"
"1992","森 律子"
"1994","森 郁夫"
"1995","ジェイコブス ウイリアム・ワイマーク"
"1996","中村 研一"
"1997","三岸 好太郎"
"1999","菱田 春草"
"2003","藤村 操"
"2007","山東 京伝"
"2008","平光 吾一"
"2009","マッケナ リチャード・ミルトン"
"2010","スミス コードウェイナー"
"2013","吉岡 禅寺洞"
"2016","ダ・ヴィンチ レオナルド"
"2033","ヒューム デイヴィッド"
"2034","井上 基志"
"2035","オーウェル ジョージ"
"2036","パイパー ヘンリー・ビーム"
"2038","大谷 正信"
"2043","ホワイト フレッド・Ｍ"
"2044","奥 増夫"
"2045","中村 喜治"
"2048","小西 茂也"
"2050","古賀 春江"
"2051","松本 竣介"
"2052","プリリュー エドゥアール・エルネ"
"2053","竹本 周平"
"2085","間所 紗織"
"2086","藤原 咲平"
"2089","板谷 波山"
"2091","青木 正児"
"2092","滝沢 敬一"
"2093","浜本 浩"
"2098","永井 壮吉"
"2123","安井 曽太郎"
"2130","ダンバー オリヴィア・ハワード"
"2134","クレイン ウォルター"
"2160","加藤 光一"
